actual_path,relative_path,actual_file_name,actual_stem,actual_group,actual_size_bytes
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Schmidt.h5ad,official_generalization/Schmidt.h5ad,Schmidt.h5ad,Schmidt,official_generalization,1959135822
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/TianActivation.h5ad,official_generalization/TianActivation.h5ad,TianActivation.h5ad,TianActivation,official_generalization,612043826
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/TianInhibition.h5ad,official_generalization/TianInhibition.h5ad,TianInhibition.h5ad,TianInhibition,official_generalization,1040547087
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Wessels.h5ad,official_generalization/Wessels.h5ad,Wessels.h5ad,Wessels,official_generalization,676908041
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/sciplex3_A549.h5ad,official_generalization/sciplex3_A549.h5ad,sciplex3_A549.h5ad,sciplex3_A549,official_generalization,413658493
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/sciplex3_K562.h5ad,official_generalization/sciplex3_K562.h5ad,sciplex3_K562.h5ad,sciplex3_K562,official_generalization,825821095
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/sciplex3_MCF7.h5ad,official_generalization/sciplex3_MCF7.h5ad,sciplex3_MCF7.h5ad,sciplex3_MCF7,official_generalization,1218400618
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/sciplex3_comb.h5ad,official_generalization/sciplex3_comb.h5ad,sciplex3_comb.h5ad,sciplex3_comb,official_generalization,482920036
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/AdamsonWeissman2016_GSM2406675_10X001.h5ad,official_scperturb/AdamsonWeissman2016_GSM2406675_10X001.h5ad,AdamsonWeissman2016_GSM2406675_10X001.h5ad,AdamsonWeissman2016_GSM2406675_10X001,official_scperturb,34557246
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/AdamsonWeissman2016_GSM2406677_10X005.h5ad,official_scperturb/AdamsonWeissman2016_GSM2406677_10X005.h5ad,AdamsonWeissman2016_GSM2406677_10X005.h5ad,AdamsonWeissman2016_GSM2406677_10X005,official_scperturb,139059637
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/AdamsonWeissman2016_GSM2406681_10X010.h5ad,official_scperturb/AdamsonWeissman2016_GSM2406681_10X010.h5ad,AdamsonWeissman2016_GSM2406681_10X010.h5ad,AdamsonWeissman2016_GSM2406681_10X010,official_scperturb,471286951
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/AissaBenevolenskaya2021.h5ad,official_scperturb/AissaBenevolenskaya2021.h5ad,AissaBenevolenskaya2021.h5ad,AissaBenevolenskaya2021,official_scperturb,45919115
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ChangYe2021.h5ad,official_scperturb/ChangYe2021.h5ad,ChangYe2021.h5ad,ChangYe2021,official_scperturb,501823050
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/CuiHacohen2023.h5ad,official_scperturb/CuiHacohen2023.h5ad,CuiHacohen2023.h5ad,CuiHacohen2023,official_scperturb,472111867
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/DatlingerBock2017.h5ad,official_scperturb/DatlingerBock2017.h5ad,DatlingerBock2017.h5ad,DatlingerBock2017,official_scperturb,39085166
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/DatlingerBock2021.h5ad,official_scperturb/DatlingerBock2021.h5ad,DatlingerBock2021.h5ad,DatlingerBock2021,official_scperturb,33600780
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/DixitRegev2016_K562_TFs_13_days.h5ad,official_scperturb/DixitRegev2016_K562_TFs_13_days.h5ad,DixitRegev2016_K562_TFs_13_days.h5ad,DixitRegev2016_K562_TFs_13_days,official_scperturb,121166672
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/DixitRegev2016_K562_TFs_7_days.h5ad,official_scperturb/DixitRegev2016_K562_TFs_7_days.h5ad,DixitRegev2016_K562_TFs_7_days.h5ad,DixitRegev2016_K562_TFs_7_days,official_scperturb,256685252
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/DixitRegev2016_K562_TFs_High_MOI.h5ad,official_scperturb/DixitRegev2016_K562_TFs_High_MOI.h5ad,DixitRegev2016_K562_TFs_High_MOI.h5ad,DixitRegev2016_K562_TFs_High_MOI,official_scperturb,319735470
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/FrangiehIzar2021_RNA.h5ad,official_scperturb/FrangiehIzar2021_RNA.h5ad,FrangiehIzar2021_RNA.h5ad,FrangiehIzar2021_RNA,official_scperturb,1458928348
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/FrangiehIzar2021_protein.h5ad,official_scperturb/FrangiehIzar2021_protein.h5ad,FrangiehIzar2021_protein.h5ad,FrangiehIzar2021_protein,official_scperturb,24714445
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/GasperiniShendure2019_atscale.h5ad,official_scperturb/GasperiniShendure2019_atscale.h5ad,GasperiniShendure2019_atscale.h5ad,GasperiniShendure2019_atscale,official_scperturb,1866293566
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/GasperiniShendure2019_highMOI.h5ad,official_scperturb/GasperiniShendure2019_highMOI.h5ad,GasperiniShendure2019_highMOI.h5ad,GasperiniShendure2019_highMOI,official_scperturb,418337592
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/GasperiniShendure2019_lowMOI.h5ad,official_scperturb/GasperiniShendure2019_lowMOI.h5ad,GasperiniShendure2019_lowMOI.h5ad,GasperiniShendure2019_lowMOI,official_scperturb,322716827
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/GehringPachter2019.h5ad,official_scperturb/GehringPachter2019.h5ad,GehringPachter2019.h5ad,GehringPachter2019,official_scperturb,73274146
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/JoungZhang2023_atlas.h5ad,official_scperturb/JoungZhang2023_atlas.h5ad,JoungZhang2023_atlas.h5ad,JoungZhang2023_atlas,official_scperturb,5804454475
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/JoungZhang2023_combinatorial.h5ad,official_scperturb/JoungZhang2023_combinatorial.h5ad,JoungZhang2023_combinatorial.h5ad,JoungZhang2023_combinatorial,official_scperturb,834073300
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/LaraAstiasoHuntly2023_exvivo.h5ad,official_scperturb/LaraAstiasoHuntly2023_exvivo.h5ad,LaraAstiasoHuntly2023_exvivo.h5ad,LaraAstiasoHuntly2023_exvivo,official_scperturb,1080740763
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/LaraAstiasoHuntly2023_invivo.h5ad,official_scperturb/LaraAstiasoHuntly2023_invivo.h5ad,LaraAstiasoHuntly2023_invivo.h5ad,LaraAstiasoHuntly2023_invivo,official_scperturb,760312556
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/LaraAstiasoHuntly2023_leukemia.h5ad,official_scperturb/LaraAstiasoHuntly2023_leukemia.h5ad,LaraAstiasoHuntly2023_leukemia.h5ad,LaraAstiasoHuntly2023_leukemia,official_scperturb,1176002572
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/LiangWang2023.h5ad,official_scperturb/LiangWang2023.h5ad,LiangWang2023.h5ad,LiangWang2023,official_scperturb,364166137
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/LotfollahiTheis2023.h5ad,official_scperturb/LotfollahiTheis2023.h5ad,LotfollahiTheis2023.h5ad,LotfollahiTheis2023,official_scperturb,235963662
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/McFarlandTsherniak2020.h5ad,official_scperturb/McFarlandTsherniak2020.h5ad,McFarlandTsherniak2020.h5ad,McFarlandTsherniak2020,official_scperturb,1459410830
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/NadigOConner2024_hepg2.h5ad,official_scperturb/NadigOConner2024_hepg2.h5ad,NadigOConner2024_hepg2.h5ad,NadigOConner2024_hepg2,official_scperturb,850590740
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/NadigOConner2024_jurkat.h5ad,official_scperturb/NadigOConner2024_jurkat.h5ad,NadigOConner2024_jurkat.h5ad,NadigOConner2024_jurkat,official_scperturb,1293665804
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/NormanWeissman2019_filtered.h5ad,official_scperturb/NormanWeissman2019_filtered.h5ad,NormanWeissman2019_filtered.h5ad,NormanWeissman2019_filtered,official_scperturb,698680199
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/PapalexiSatija2021_eccite_RNA.h5ad,official_scperturb/PapalexiSatija2021_eccite_RNA.h5ad,PapalexiSatija2021_eccite_RNA.h5ad,PapalexiSatija2021_eccite_RNA,official_scperturb,147215278
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/PapalexiSatija2021_eccite_arrayed_RNA.h5ad,official_scperturb/PapalexiSatija2021_eccite_arrayed_RNA.h5ad,PapalexiSatija2021_eccite_arrayed_RNA.h5ad,PapalexiSatija2021_eccite_arrayed_RNA,official_scperturb,52339395
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/PapalexiSatija2021_eccite_arrayed_protein.h5ad,official_scperturb/PapalexiSatija2021_eccite_arrayed_protein.h5ad,PapalexiSatija2021_eccite_arrayed_protein.h5ad,PapalexiSatija2021_eccite_arrayed_protein,official_scperturb,550922
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/PapalexiSatija2021_eccite_protein.h5ad,official_scperturb/PapalexiSatija2021_eccite_protein.h5ad,PapalexiSatija2021_eccite_protein.h5ad,PapalexiSatija2021_eccite_protein,official_scperturb,1191551
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ReplogleWeissman2022_K562_essential.h5ad,official_scperturb/ReplogleWeissman2022_K562_essential.h5ad,ReplogleWeissman2022_K562_essential.h5ad,ReplogleWeissman2022_K562_essential,official_scperturb,1546729675
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ReplogleWeissman2022_K562_gwps.h5ad,official_scperturb/ReplogleWeissman2022_K562_gwps.h5ad,ReplogleWeissman2022_K562_gwps.h5ad,ReplogleWeissman2022_K562_gwps,official_scperturb,8805466154
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ReplogleWeissman2022_rpe1.h5ad,official_scperturb/ReplogleWeissman2022_rpe1.h5ad,ReplogleWeissman2022_rpe1.h5ad,ReplogleWeissman2022_rpe1,official_scperturb,1236886900
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SantinhaPlatt2023.h5ad,official_scperturb/SantinhaPlatt2023.h5ad,SantinhaPlatt2023.h5ad,SantinhaPlatt2023,official_scperturb,939335004
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SchiebingerLander2019_GSE106340.h5ad,official_scperturb/SchiebingerLander2019_GSE106340.h5ad,SchiebingerLander2019_GSE106340.h5ad,SchiebingerLander2019_GSE106340,official_scperturb,378858726
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SchiebingerLander2019_GSE115943.h5ad,official_scperturb/SchiebingerLander2019_GSE115943.h5ad,SchiebingerLander2019_GSE115943.h5ad,SchiebingerLander2019_GSE115943,official_scperturb,1640956517
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen.h5ad,official_scperturb/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen.h5ad,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen.h5ad,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen,official_scperturb,21815981
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen.h5ad,official_scperturb/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen.h5ad,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen.h5ad,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen,official_scperturb,21015792
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ShifrutMarson2018.h5ad,official_scperturb/ShifrutMarson2018.h5ad,ShifrutMarson2018.h5ad,ShifrutMarson2018,official_scperturb,871481676
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SrivatsanTrapnell2020_sciplex2.h5ad,official_scperturb/SrivatsanTrapnell2020_sciplex2.h5ad,SrivatsanTrapnell2020_sciplex2.h5ad,SrivatsanTrapnell2020_sciplex2,official_scperturb,145178504
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SrivatsanTrapnell2020_sciplex3.h5ad,official_scperturb/SrivatsanTrapnell2020_sciplex3.h5ad,SrivatsanTrapnell2020_sciplex3.h5ad,SrivatsanTrapnell2020_sciplex3,official_scperturb,2526631614
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SrivatsanTrapnell2020_sciplex4.h5ad,official_scperturb/SrivatsanTrapnell2020_sciplex4.h5ad,SrivatsanTrapnell2020_sciplex4.h5ad,SrivatsanTrapnell2020_sciplex4,official_scperturb,253335945
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/SunshineHein2023.h5ad,official_scperturb/SunshineHein2023.h5ad,SunshineHein2023.h5ad,SunshineHein2023,official_scperturb,743672579
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/TianKampmann2019_day7neuron.h5ad,official_scperturb/TianKampmann2019_day7neuron.h5ad,TianKampmann2019_day7neuron.h5ad,TianKampmann2019_day7neuron,official_scperturb,268921535
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/TianKampmann2019_iPSC.h5ad,official_scperturb/TianKampmann2019_iPSC.h5ad,TianKampmann2019_iPSC.h5ad,TianKampmann2019_iPSC,official_scperturb,350848489
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/TianKampmann2021_CRISPRa.h5ad,official_scperturb/TianKampmann2021_CRISPRa.h5ad,TianKampmann2021_CRISPRa.h5ad,TianKampmann2021_CRISPRa,official_scperturb,154788473
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/TianKampmann2021_CRISPRi.h5ad,official_scperturb/TianKampmann2021_CRISPRi.h5ad,TianKampmann2021_CRISPRi.h5ad,TianKampmann2021_CRISPRi,official_scperturb,289389479
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/WeinrebKlein2020.h5ad,official_scperturb/WeinrebKlein2020.h5ad,WeinrebKlein2020.h5ad,WeinrebKlein2020,official_scperturb,228524613
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/WesselsSatija2023.h5ad,official_scperturb/WesselsSatija2023.h5ad,WesselsSatija2023.h5ad,WesselsSatija2023,official_scperturb,219393529
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/XieHon2017.h5ad,official_scperturb/XieHon2017.h5ad,XieHon2017.h5ad,XieHon2017,official_scperturb,117356359
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/XuCao2023.h5ad,official_scperturb/XuCao2023.h5ad,XuCao2023.h5ad,XuCao2023,official_scperturb,336637209
/home/yyf/data/singlecell_perturbation_atlas/official_scperturb/ZhaoSims2021.h5ad,official_scperturb/ZhaoSims2021.h5ad,ZhaoSims2021.h5ad,ZhaoSims2021,official_scperturb,586888140
